version 2
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment TheNotFoundPackage Lorg/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding; org/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment TheNotFoundType Lorg/eclipse/jdt/internal/compiler/lookup/ProblemReferenceBinding; org/eclipse/jdt/internal/compiler/lookup/ProblemReferenceBinding
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment TheNotFoundModule Lorg/eclipse/jdt/internal/compiler/lookup/ModuleBinding; org/eclipse/jdt/internal/compiler/lookup/ModuleBinding
staticfield org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment $assertionsDisabled Z 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$UnNamedModule 1 1 161 7 1 7 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 1 1 1 1 1 9 7 1 12 1 1 1 1 1 1 1 1 7 1 9 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 11 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 10 12 9 12 1 9 7 1 12 1 1 9 12 1 1 7 1 10 7 1 12 1 1 10 12 1 11 12 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 1 9 12 1 1 1 1 8 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$UnNamedModule UNNAMED_READABLE_NAME [C 9
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotatableTypeSystem
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem 1 1 396 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 100 1 9 12 9 12 7 1 10 12 1 9 12 7 1 9 12 7 1 10 12 1 9 12 1 1 1 1 1 1 10 7 1 12 1 1 7 1 9 12 1 1 9 12 1 3 10 12 1 100 1 10 10 7 1 12 1 1 9 1 1 1 1 1 1 1 100 1 1 1 100 1 8 1 10 12 1 1 1 1 1 9 7 1 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 9 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 9 10 12 1 10 12 1 10 7 1 10 12 1 1 1 10 12 1 1 9 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 9 10 12 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 11 100 1 12 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 9 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 9 12 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 100 1 1 9 9 12 1 1 1 1 1 1 1 1 1 100 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotatableTypeSystem 1 1 379 7 1 7 1 1 1 1 1 1 10 12 9 12 1 1 9 7 1 12 1 1 9 7 1 12 9 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 9 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 7 1 12 1 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 9 7 1 12 1 10 12 1 1 1 10 12 1 10 12 10 7 1 10 12 1 1 1 1 1 1 1 10 100 1 10 12 1 9 12 1 1 10 7 1 12 1 10 12 1 10 12 1 7 1 10 12 1 9 10 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 7 1 10 12 1 10 12 1 9 10 1 1 10 12 1 1 9 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 9 10 1 1 1 1 10 12 1 10 12 1 10 12 1 9 12 9 12 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 10 12 1 1 10 12 1 10 9 12 1 1 100 1 5 0 1 1 1 1 1 1 1 1 1 9 100 1 3 10 9 12 1 1 11 100 1 12 1 1 10 12 1 10 100 1 12 1 1 18 12 1 1 10 12 1 1 1 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/MissingTypeBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 1 1 1890 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 7 1 9 12 7 1 10 12 1 9 12 7 1 10 9 12 1 1 100 1 1 1 7 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 9 12 9 12 1 1 100 1 5 0 5 0 5 0 1 1 1 1 7 1 9 12 1 1 8 1 10 12 1 10 12 1 11 12 1 1 9 7 1 12 1 1 7 1 11 7 1 12 1 11 12 1 1 10 12 1 11 11 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 100 7 1 1 9 12 1 1 7 1 1 1 1 7 10 7 1 12 1 1 7 1 10 12 1 1 7 1 10 7 1 9 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 5 0 7 1 10 10 12 1 7 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 9 12 9 12 9 12 9 7 1 12 1 9 12 9 12 10 12 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 10 12 1 1 1 1 1 11 7 1 10 7 1 12 1 1 9 12 1 1 10 12 1 5 0 9 12 1 11 12 1 9 12 1 11 12 1 100 1 9 12 1 11 12 1 9 12 1 11 12 1 9 12 1 11 12 1 1 5 0 11 12 1 5 0 11 12 1 5 0 11 12 1 5 0 11 12 1 10 12 10 12 1 100 1 10 12 1 3 10 12 1 1 11 12 1 1 1 1 1 100 1 100 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 10 12 1 10 12 5 0 5 0 10 12 1 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 1 1 1 100 1 1 9 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 5 0 5 0 10 12 1 1 7 1 10 12 1 1 1 1 100 10 12 1 100 1 10 12 1 18 12 1 1 10 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 12 1 1 11 7 1 9 12 1 1 9 7 1 12 1 9 12 1 10 12 1 1 9 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 9 12 1 9 12 1 5 0 5 0 11 12 1 1 7 1 10 9 12 1 9 12 1 10 12 1 1 5 0 3 11 12 1 10 12 1 1 9 10 12 11 12 1 9 7 1 12 1 3 11 12 1 1 10 12 1 5 0 11 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 10 12 1 1 11 12 1 3 10 11 12 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 9 10 9 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 5 0 9 12 1 10 12 10 12 1 1 5 0 10 11 12 1 10 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 100 100 100 100 100 1 10 12 1 9 10 12 1 9 10 12 1 9 1 1 1 1 1 100 10 12 1 10 12 1 7 1 10 12 1 10 12 1 100 1 10 12 1 1 1 1 10 12 1 9 12 1 10 12 1 100 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 10 7 1 12 1 1 5 0 10 12 1 11 7 1 11 11 10 12 11 12 1 1 11 10 12 1 1 9 7 1 11 5 0 10 12 1 9 12 1 9 3 10 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 1 9 7 1 12 1 10 12 1 1 1 1 1 11 3 10 12 1 3 9 12 1 9 12 1 11 12 1 11 11 11 11 12 1 11 12 1 10 12 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 9 11 12 1 1 10 12 1 1 9 12 1 7 1 11 10 12 1 1 11 12 1 10 12 1 9 12 1 9 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 9 12 1 11 12 1 8 1 8 1 10 100 1 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 100 10 12 1 10 12 1 11 12 1 1 10 12 11 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 10 12 1 10 12 10 12 1 9 12 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 10 12 10 100 1 12 1 1 10 10 12 1 1 1 10 10 12 1 1 1 1 1 9 100 1 1 1 100 1 1 10 12 10 12 1 1 1 1 10 12 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 1 1 1 1 1 10 12 10 10 12 1 1 1 1 10 12 1 1 10 12 10 1 1 10 12 9 12 1 1 1 9 12 1 10 12 1 1 11 12 1 9 10 12 1 1 10 12 1 1 9 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 10 12 1 10 12 5 0 1 9 12 10 10 5 0 10 12 1 1 10 12 1 5 0 1 1 10 9 12 1 9 9 12 5 0 9 3 1 9 10 9 12 9 12 1 1 1 1 10 12 10 10 12 1 10 12 1 1 1 1 1 1 10 12 1 100 1 9 100 1 10 12 1 1 7 1 10 1 1 11 5 0 9 9 12 1 9 10 12 1 10 12 1 10 12 1 1 10 12 1 9 5 0 1 1 1 1 1 1 9 12 1 100 1 9 12 1 9 12 1 1 9 12 1 1 11 100 1 10 12 1 1 10 12 1 1 9 100 1 11 11 12 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 10 12 9 12 1 10 12 1 10 10 12 1 10 12 1 9 12 1 10 12 1 1 1 1 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 10 10 100 1 12 1 1 1 1 1 5 0 5 0 1 10 9 9 12 1 9 12 1 1 1 1 1 100 10 12 1 10 12 1 9 12 10 9 12 1 10 10 12 1 1 1 1 1 9 12 1 5 0 10 12 1 10 10 9 10 12 1 1 10 12 1 1 5 0 10 12 1 1 1 10 12 1 10 12 1 10 12 10 10 12 1 1 10 12 1 10 5 0 1 10 12 10 12 1 10 12 5 0 1 10 12 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 18 8 1 8 1 8 1 10 18 8 1 8 1 8 1 10 18 8 1 8 1 8 1 10 1 1 1 1 1 10 9 12 1 10 12 1 1 1 10 10 1 10 12 9 12 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding TYPE_QUALIFIER_DEFAULT [C 20
staticfield org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding NO_BINARY_METHODS [Lorg/eclipse/jdt/internal/compiler/env/IBinaryMethod; 0 [Lorg/eclipse/jdt/internal/compiler/env/IBinaryMethod;
staticfield org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding FIELD_INITIALIZATION Lorg/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$VariableBindingInitialization; org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$1
staticfield org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding RECORD_INITIALIZATION Lorg/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$VariableBindingInitialization; org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$2
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/MissingTypeBinding 1 1 177 7 1 7 1 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 5 0 9 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 1 9 12 1 1 9 7 1 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 18 12 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/RawTypeBinding
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 1 1 1280 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 10 12 1 1 100 1 100 1 10 10 12 1 1 7 1 10 12 1 1 10 7 1 12 1 9 12 1 1 100 1 5 0 10 5 0 9 12 1 1 9 1 1 1 1 1 1 1 100 7 1 1 1 9 12 1 1 10 12 1 9 12 1 100 1 9 12 10 12 100 1 100 1 10 12 1 9 7 1 12 1 1 1 1 1 100 100 1 1 1 5 0 10 12 1 1 9 12 10 7 1 12 1 9 7 1 12 1 1 10 12 1 9 5 0 10 7 1 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 100 100 1 5 0 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 1 9 12 1 1 9 100 1 12 1 100 1 5 0 10 12 1 1 7 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 100 1 12 1 1 18 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 5 0 10 12 10 12 1 10 1 1 1 1 1 10 12 10 12 1 10 1 1 1 1 100 1 1 1 5 0 10 12 1 1 10 12 1 9 100 1 12 1 9 12 1 1 3 10 10 10 12 10 9 12 1 9 12 1 10 12 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 3 9 1 1 7 1 10 12 1 10 12 1 10 12 10 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 9 12 1 10 12 1 10 9 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 10 12 10 12 1 10 12 1 1 10 10 12 1 10 10 12 10 12 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 10 12 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 5 0 9 12 10 12 7 1 100 1 10 12 1 9 12 1 1 1 100 9 12 9 12 1 100 1 3 10 12 1 10 12 1 10 12 9 10 100 1 1 10 12 1 1 10 12 1 10 12 1 1 5 0 9 12 1 9 12 10 12 1 1 9 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 10 12 1 1 10 12 10 12 9 12 1 1 1 1 1 9 5 0 10 12 1 10 12 1 10 1 1 1 1 1 1 10 12 1 9 12 1 10 7 1 12 1 1 10 10 12 1 1 1 1 10 7 1 12 1 1 10 10 12 1 10 12 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 9 12 9 9 12 1 1 9 9 12 1 1 9 9 12 1 9 3 5 0 5 0 5 0 5 0 5 0 5 0 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 10 12 9 100 1 12 1 10 12 1 10 10 1 1 1 1 1 1 1 10 12 10 1 1 1 10 12 10 1 1 1 1 1 1 1 1 10 1 100 1 10 10 12 10 10 12 1 10 12 1 100 1 10 10 10 12 1 1 11 100 1 12 1 1 100 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 10 12 1 1 1 1 9 12 10 12 10 9 12 1 1 1 10 1 1 1 1 1 10 12 10 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 7 1 12 1 1 5 0 5 0 5 0 1 1 1 10 12 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 10 10 9 12 1 9 12 1 10 12 10 12 1 1 1 10 10 12 1 1 1 10 12 1 9 12 1 10 10 12 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 10 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 8 1 10 8 1 8 1 8 1 10 8 1 8 1 8 1 1 1 100 1 9 12 1 1 1 1 100 1 10 12 1 1 100 1 9 12 1 100 1 10 12 1 10 12 10 1 1 1 1 1 1 1 1 10 12 1 9 12 1 10 10 12 10 9 12 1 10 12 1 9 12 1 9 12 10 10 12 1 1 10 9 12 1 1 1 1 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 18 12 1 1 10 12 1 1 9 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 1 1 1 10 12 10 10 12 10 12 10 12 1 1 1 10 100 1 12 1 1 15 1 16 15 1 16 10 100 1 12 1 15 8 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/RawTypeBinding 1 1 369 7 1 7 1 1 1 1 10 12 1 9 12 1 1 5 0 9 7 1 100 1 5 0 100 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 3 9 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 10 12 1 1 9 100 1 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 12 1 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 9 100 1 12 10 12 1 10 12 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 10 12 1 1 1 9 12 10 12 1 100 1 1 10 12 1 1 10 12 1 10 100 1 12 100 1 10 12 1 10 10 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 10 100 1 9 12 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 12 10 12 1 10 100 1 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 10 12 9 12 10 100 1 12 1 1 9 12 1 1 10 12 1 1 1 1 10 12 9 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 10 12 10 12 1 10 12 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/UnresolvedReferenceBinding 1 1 255 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 9 12 9 12 10 12 1 1 1 1 1 1 10 12 1 9 12 1 1 10 12 10 12 10 12 1 1 1 1 1 1 11 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 9 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 5 0 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 10 12 1 1 100 10 12 1 1 9 12 1 1 9 100 1 12 1 10 12 1 1 1 1 1 10 12 1 10 12 1 18 12 1 1 10 12 1 8 1 18 100 1 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/UnresolvedAnnotationBinding 1 1 100 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 9 12 10 7 1 12 1 1 7 1 1 1 100 1 1 1 10 12 1 1 9 12 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemPackageBinding 1 1 32 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfPackage
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap 1 1 100 7 1 7 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 9 12 1 10 12 7 1 10 7 1 10 1 1 1 1 10 12 11 12 1 1 11 12 1 1 1 1 1 10 12 10 1 1 1 10 12 10 12 1 1 10 12 1 10 1 1 1 1 10 12 1 1 11 1 1 11 12 1 1 1 11 12 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfPackage 1 1 24 7 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 10 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule 1 1 105 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 9 12 9 12 4 7 1 9 12 7 1 9 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 8 1 10 12 18 12 1 1 1 1 1 1 100 1 100 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/LocalTypeBinding 0 0 406 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 100 9 100 1 12 1 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 9 12 1 100 1 9 12 1 1 100 1 5 0 5 0 9 12 9 12 9 10 12 1 9 12 10 12 1 1 9 100 1 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 10 12 1 9 12 1 1 1 10 12 1 1 100 1 10 12 100 1 9 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 9 12 10 12 9 12 1 1 9 12 10 12 1 9 12 1 1 9 100 1 12 1 5 0 9 12 1 1 9 100 1 12 1 1 9 100 1 12 1 1 100 1 1 1 1 10 12 10 12 1 10 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 10 12 1 1 10 100 1 12 1 1 1 1 10 12 9 12 1 1 1 10 12 1 10 12 9 12 1 10 12 10 12 10 12 1 1 10 10 1 9 100 1 12 1 10 12 9 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 100 1 1 1 1 100 1 10 12 10 1 5 0 10 12 1 1 1 9 12 1 1 10 100 1 12 1 1 1 1 1 10 12 9 12 10 1 1 10 12 1 10 12 1 18 12 1 1 10 12 18 10 12 18 12 1 18 1 9 12 10 100 1 12 1 1 1 1 100 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfType 1 1 107 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 9 12 9 12 4 7 1 9 12 7 1 9 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 8 1 10 12 18 12 1 1 1 1 1 1 100 1 100 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
